Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Mongolia;MNG;Land area (sq. km);AG.LND.TOTL.K2;0;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;1564000;0;0
Northern Mariana Islands;MNP;Land area (sq. km);AG.LND.TOTL.K2;0;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;0;0
Mozambique;MOZ;Land area (sq. km);AG.LND.TOTL.K2;0;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;786380;0;0
Mauritania;MRT;Land area (sq. km);AG.LND.TOTL.K2;0;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;1030700;0;0
Mauritius;MUS;Land area (sq. km);AG.LND.TOTL.K2;0;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;2030;0;0
Malawi;MWI;Land area (sq. km);AG.LND.TOTL.K2;0;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;94280;0;0
Malaysia;MYS;Land area (sq. km);AG.LND.TOTL.K2;0;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;328550;0;0
Namibia;NAM;Land area (sq. km);AG.LND.TOTL.K2;0;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;823290;0;0
New Caledonia;NCL;Land area (sq. km);AG.LND.TOTL.K2;0;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;18280;0;0
Niger;NER;Land area (sq. km);AG.LND.TOTL.K2;0;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;1266700;0;0
Nigeria;NGA;Land area (sq. km);AG.LND.TOTL.K2;0;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;910770;0;0
Nicaragua;NIC;Land area (sq. km);AG.LND.TOTL.K2;0;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;120340;0;0
Netherlands;NLD;Land area (sq. km);AG.LND.TOTL.K2;0;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33760;33730;33730;33720;33720;33690;33690;33670;33670;33670;33670;33670;33670;0;0
Norway;NOR;Land area (sq. km);AG.LND.TOTL.K2;0;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365244;365122.96;365108;365190.7;365145.73;365123;365108;365094;364285;0;0
Nepal;NPL;Land area (sq. km);AG.LND.TOTL.K2;0;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143000;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;143350;0;0
Nauru;NRU;Land area (sq. km);AG.LND.TOTL.K2;0;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;0;0
New Zealand;NZL;Land area (sq. km);AG.LND.TOTL.K2;0;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;263310;0;0
Oman;OMN;Land area (sq. km);AG.LND.TOTL.K2;0;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;309500;0;0
Pakistan;PAK;Land area (sq. km);AG.LND.TOTL.K2;0;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;770880;0;0
Panama;PAN;Land area (sq. km);AG.LND.TOTL.K2;0;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74340;74120;74120;74120;74120;74180;74180;74180;0;0
Peru;PER;Land area (sq. km);AG.LND.TOTL.K2;0;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;1280000;0;0
Philippines;PHL;Land area (sq. km);AG.LND.TOTL.K2;0;298260;298260;298260;298260;298260;298260;298260;298260;298260;298260;298260;298260;298230;298190;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;298170;0;0
Palau;PLW;Land area (sq. km);AG.LND.TOTL.K2;0;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;0;0
Papua New Guinea;PNG;Land area (sq. km);AG.LND.TOTL.K2;0;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;452860;0;0
Poland;POL;Land area (sq. km);AG.LND.TOTL.K2;0;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306290;306240;306330;306330;306320;306320;306300;306280;306280;306230;306220;306210;306190;306190;306190;306190;306170;306110;306130;0;0
Puerto Rico;PRI;Land area (sq. km);AG.LND.TOTL.K2;0;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;0;0
Portugal;PRT;Land area (sq. km);AG.LND.TOTL.K2;0;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91500;91470;91470;91470;91470;91590;91590;91590;91590;91605.2;91605.6;91605.6;91605.6;91605.6;91605.6;91605.6;91605.6;0;0
Paraguay;PRY;Land area (sq. km);AG.LND.TOTL.K2;0;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;397300;0;0
Qatar;QAT;Land area (sq. km);AG.LND.TOTL.K2;0;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11610;11490;11490;11490;11490;11490;11490;11490;0;0
Romania;ROU;Land area (sq. km);AG.LND.TOTL.K2;0;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;230340;229350;229350;229460;229460;229460;229510;229490;229520;229530;229590;229600;229710;229710;229870;229950;230000;229980;229980;229890;229900;230060;230050;230170;230020;230030;230080;230080;230080;230080;230080;230080;230080;0;0
Russian Federation;RUS;Land area (sq. km);AG.LND.TOTL.K2;0;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16389950;16386180;16381330;16378380;16377960;16378650;16381300;16388510;16381340;16380440;16380940;16380980;16381230;16381390;16377740;16377740;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;16376870;0;0
Rwanda;RWA;Land area (sq. km);AG.LND.TOTL.K2;0;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;24670;0;0
Saudi Arabia;SAU;Land area (sq. km);AG.LND.TOTL.K2;0;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;2149690;0;0
Sudan;SDN;Land area (sq. km);AG.LND.TOTL.K2;0;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;2376000;1868000;1868000;1868000;1868000;1868000;1868000;1868000;1868000;1868000;0;0
Senegal;SEN;Land area (sq. km);AG.LND.TOTL.K2;0;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;192530;0;0
Singapore;SGP;Land area (sq. km);AG.LND.TOTL.K2;0;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;675;687;689;689;694;695;700;700;702;704;706;707;709;709;709;712;714;716;718;0;0
Solomon Islands;SLB;Land area (sq. km);AG.LND.TOTL.K2;0;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;27990;0;0
Sierra Leone;SLE;Land area (sq. km);AG.LND.TOTL.K2;0;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;72180;0;0
El Salvador;SLV;Land area (sq. km);AG.LND.TOTL.K2;0;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20850;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;20720;0;0
San Marino;SMR;Land area (sq. km);AG.LND.TOTL.K2;0;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;0;0
Somalia;SOM;Land area (sq. km);AG.LND.TOTL.K2;0;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;627340;0;0
Serbia;SRB;Land area (sq. km);AG.LND.TOTL.K2;0;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;87460;0;0
South Sudan;SSD;Land area (sq. km);AG.LND.TOTL.K2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;631930;631930;631930;631930;631930;631930;631930;631930;631930;0;0
Sao Tome and Principe;STP;Land area (sq. km);AG.LND.TOTL.K2;0;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;960;0;0
Suriname;SUR;Land area (sq. km);AG.LND.TOTL.K2;0;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;156000;0;0
Slovak Republic;SVK;Land area (sq. km);AG.LND.TOTL.K2;0;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48100;48110;48100;48100;48100;48100;48100;48090;48091;48088;48088;48088;48080;48082;48080;48080;48080;48080;48080;0;0
Slovenia;SVN;Land area (sq. km);AG.LND.TOTL.K2;0;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20140;20146.2;20145.8;20146.2;20146;20145.7;20140;20140;20142.6;20142;20138.1;20136.4;20136.4;20136.4;0;0
Sweden;SWE;Land area (sq. km);AG.LND.TOTL.K2;0;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407339.7;407310.64;407310.64;407310.64;407310.64;407283.59;407283532;0;0
Eswatini;SWZ;Land area (sq. km);AG.LND.TOTL.K2;0;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;17200;0;0
Seychelles;SYC;Land area (sq. km);AG.LND.TOTL.K2;0;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;460;0;0
Syrian Arab Republic;SYR;Land area (sq. km);AG.LND.TOTL.K2;0;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183780;183590;183570;183570;183630;183640;183640;183640;183630;183630;183630;183630;183630;183630;183630;183630;183630;183630;183630;0;0
Turks and Caicos Islands;TCA;Land area (sq. km);AG.LND.TOTL.K2;0;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;950;0;0
Chad;TCD;Land area (sq. km);AG.LND.TOTL.K2;0;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1260000;1259600;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;1259200;0;0
Togo;TGO;Land area (sq. km);AG.LND.TOTL.K2;0;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;54390;0;0
Thailand;THA;Land area (sq. km);AG.LND.TOTL.K2;0;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;510890;0;0
Tajikistan;TJK;Land area (sq. km);AG.LND.TOTL.K2;0;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;139960;138786;138790;138790;138790;138790;138790;138790;0;0
Turkmenistan;TKM;Land area (sq. km);AG.LND.TOTL.K2;0;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;469930;0;0
Timor-Leste;TLS;Land area (sq. km);AG.LND.TOTL.K2;0;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;14870;0;0
Tonga;TON;Land area (sq. km);AG.LND.TOTL.K2;0;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;720;0;0
Trinidad and Tobago;TTO;Land area (sq. km);AG.LND.TOTL.K2;0;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;5130;0;0
Tunisia;TUN;Land area (sq. km);AG.LND.TOTL.K2;0;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;155360;0;0
Turkiye;TUR;Land area (sq. km);AG.LND.TOTL.K2;0;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;769630;0;0
